id,name,description,price,category,status
1,ไก่สะเต๊ะ,เนื้อไก่หมักเครื่องเทศย่าง เสิร์ฟพร้อมน้ำจิ้มถั่วและอาจาด,60.0,Appetizer,Inactive
2,หมูสะเต๊ะ,หมูหมักเครื่องเทศย่าง เสิร์ฟพร้อมน้ำจิ้มถั่ว,60.0,Appetizer,Inactive
3,ลาบหมู,ลาบหมูปรุงรสกลมกล่อม โรยข้าวคั่วและพริกแห้ง,65.0,Appetizer,Inactive
4,ทอดมันกุ้ง,ทอดมันกุ้งเนื้อแน่น ทอดจนกรอบนอกนุ่มใน,80.0,Appetizer,Active
5,ลูกชิ้นหมูปิ้ง,ลูกชิ้นหมูปิ้ง เสิร์ฟพร้อมน้ำจิ้มสูตรพิเศษ,40.0,Appetizer,Active
6,แหนมเนือง,แหนมเนืองสูตรเวียดนาม เสิร์ฟพร้อมแป้งและผักสด,90.0,Appetizer,Inactive
7,ปอเปี๊ยะทอด,ปอเปี๊ยะทอดกรอบไส้ผักและวุ้นเส้น เสิร์ฟพร้อมน้ำจิ้มหวาน,60.0,Appetizer,Active
8,ยำไข่ดาว,ไข่ดาวทอดกรอบราดน้ำยำรสจัด,65.0,Appetizer,Active
9,ส้มตำไทย,ส้มตำไทยรสจัดจ้าน พร้อมกุ้งแห้งและถั่วลิสง,55.0,Appetizer,Inactive
10,ส้มตำปูปลาร้า,ส้มตำปูปลาร้า แซ่บถึงใจ,55.0,Appetizer,Inactive
11,ไก่ทอดสมุนไพร,ไก่ทอดโรยสมุนไพรไทย เสิร์ฟพร้อมน้ำจิ้มแจ่ว,70.0,Appetizer,Active
12,ยำหมูยอ,หมูยอคลุกเคล้ากับน้ำยำสูตรพิเศษ,70.0,Appetizer,Inactive
13,เกี๊ยวทอด,เกี๊ยวทอดกรอบ เสิร์ฟพร้อมน้ำจิ้มบ๊วย,50.0,Appetizer,Active
14,ปีกไก่ทอดเกลือ,ปีกไก่ทอดเกลือ เคี้ยวมันกำลังดี,70.0,Appetizer,Active
15,ทอดมันปลากราย,ทอดมันปลากราย เสิร์ฟพร้อมน้ำจิ้มรสเด็ด,80.0,Appetizer,Inactive
16,ผัดไทยกุ้งสด,เส้นจันท์ผัดซอสสูตรพิเศษใส่กุ้งสด,120.0,Main Course,Inactive
17,ข้าวผัดกะเพราไก่,ข้าวผัดกะเพราไก่ไข่ดาว,85.0,Main Course,Active
18,ข้าวผัดปู,ข้าวผัดปูเนื้อแน่น ปรุงรสอร่อย,80.0,Main Course,Active
19,ข้าวมันไก่,ข้าวมันไก่สูตรพิเศษ เสิร์ฟพร้อมน้ำจิ้มเต้าเจี้ยว,70.0,Main Course,Active
20,ข้าวหมูแดง,ข้าวหมูแดงพร้อมน้ำราดสูตรเข้มข้น,75.0,Main Course,Active
21,ข้าวหมูกรอบ,ข้าวหมูกรอบกับน้ำจิ้มรสเด็ด,80.0,Main Course,Active
22,ผัดซีอิ๊วหมู,เส้นใหญ่ผัดซีอิ๊วกับหมูและไข่,70.0,Main Course,Active
23,ข้าวผัดแกงเขียวหวานไก่,ข้าวผัดแกงเขียวหวานไก่ใส่ใบโหระพา,95.0,Main Course,Inactive
24,แกงส้มชะอมไข่,แกงส้มชะอมไข่กับกุ้ง,100.0,Main Course,Inactive
25,แกงป่าไก่บ้าน,แกงป่าไก่บ้านรสจัดจ้าน,100.0,Main Course,Inactive
26,ข้าวผัดกะเพราหมู,ข้าวผัดกะเพราหมู,85.0,Main Course,Active
27,ต้มยำกุ้ง,ต้มยำกุ้งสุดแซ่บ มรดกโลกที่จับต้องไม่ได้ของยูเนสโก,100.0,Main Course,Active
28,พะแนงไก่,พะแนงไก่ หอมเครื่องเทศ,90.0,Main Course,Inactive
29,แกงมัสมั่นไก่,มัสมั่นแกงแก้วตา หอมยี่หร่ารสร้อนแรง,90.0,Main Course,Inactive
30,ข้าวซอยไก่,ข้าวซอยไก่ตำหรับภาคเหนือ กลิ่นหอมถูกใจคนทุกภาค,90.0,Main Course,Inactive
31,ข้าวผัดหมู,ข้าวผัดหมูธรรมดา ที่ไม่ธรรมดา,70.0,Main Course,Active
32,ข้าวผัดไก่,ข้าวผัดไก่ธรรมดา ที่ไม่ธรรมดา,70.0,Main Course,Active
33,ปูผัดผงกะหรี่,ปูผัดผงกะหรี่ กลิ่นหอมเข้มข้น,120.0,Main Course,Inactive
34,แกงจืดเต้าหู้หมูสับ,แกงจืดเต้าหู้หมูสับ อุดมโปรตีนและเส้นใยจากผัก,60.0,Main Course,Inactive
35,แกงจืดไข่น้ำ,แกงจืดไข่น้ำ อุดมโปรตีนจากไข่,60.0,Main Course,Inactive
36,ข้าวไข่เจียวหมูสับ,ไข่เจียวหมูสับสุดเบสิก แต่รสชาติไม่เบสิกแน่นอน,70.0,Main Course,Active
37,ข้าวไข่เจียวแหนม,ไข่เจียวหมูสับสุดเบสิก แต่รสชาติไม่เบสิกแน่นอน,70.0,Main Course,Inactive
38,ไก่ผัดขิง,ไก่ผัดขิงรสชาติเผ็ดร้อน,70.0,Main Course,Inactive
39,คะน้าผัดน้ำมันหอย,คะน้าผัดน้ำมันหอย ผักกรอบอร่อย ฉ่ำน้ำซอส,75.0,Main Course,Active
40,ราดหน้าเส้นหมี่หมู,ราดหน้าน้ำข้น หอมเตาถ่าน,80.0,Main Course,Inactive
41,ข้าวผัดอเมริกัน,ข้าวผัดอเมริกัน ที่ต้นกำเนิดมาจากประเทศไทย,70.0,Main Course,Inactive
42,ข้าวผัดน้ำพริกลงเรือ,ข้าวผัดน้ำพริกลงเรือ พร้อมผักสดไม่อั้น,75.0,Main Course,Inactive
43,ข้าวไข่ข้นหมู,ข้าวไข่ข้น เมนูยอดฮิตถูกใจวัยรุ่น,70.0,Main Course,Inactive
44,ข้าวไข่ข้นไก่,ข้าวไข่ข้น เมนูยอดฮิตถูกใจวัยรุ่น,70.0,Main Course,Inactive
45,ผัดผักบุ้งไฟแดง,ผักบุ้งไฟแดง ที่กินแล้วไฟเขียวติดตลอดเวลา,100.0,Main Course,Inactive
46,ข้าวเปล่า,ข้าวเปล่า,10.0,Main Course,Active
47,ข้าวเหนียวมะม่วง,ข้าวเหนียวมูนหวานมันกับมะม่วงสุก,75.0,Dessert,Inactive
48,บัวลอยไข่หวาน,บัวลอยเจ้าเพื่อนยาก ทำไมจากข้าเร็วเกินไป,50.0,Dessert,Inactive
49,ลอดช่องน้ำกะทิ,ลอดช่องน้ำกะทิหอมหวาน,50.0,Dessert,Inactive
50,เฉาก๊วยนมสด,เฉาก๊วยเย็นสดชื่นในนมสด,50.0,Dessert,Inactive
51,ซ่าหริ่ม,ซ่าหริ่ม ไม่ใช่สลิ่มอย่างที่เขาหลอกลวง,50.0,Dessert,Inactive
52,ทับทิมกรอบ,ทับทิมกรอบ สีสันสดใส,50.0,Dessert,Inactive
53,ผลไม้ตามฤดูกาล,เซ็ตผลไม้ อุดมเส้นใยและโพลีฟีนอล,90.0,Dessert,Inactive
54,สาคูมะพร้าวอ่อนกะทิสด,สาคูสีแดงสวย กะทิสดหวานมัน,50.0,Dessert,Inactive
55,ข้าวเหนียวถั่วดำ,ข้าวเหนียวถั่วดำ,50.0,Dessert,Inactive
56,ขนมถ้วย,เมนูยอดฮิตประจำร้านก๋วยเตี๋ยว,25.0,Dessert,Inactive
57,น้ำเปล่า,น้ำดื่มบริสุทธิ์ขวดเล็ก,10.0,Beverage,Active
58,ชาเย็น,ชาไทยเย็นหอมหวาน,40.0,Beverage,Active
59,กาแฟเย็น,กาแฟเย็นสูตรเข้มข้น,45.0,Beverage,Active
60,โอเลี้ยง,โอเป็นคนใจดี,35.0,Beverage,Inactive
61,น้ำส้ม,อุดมความเจริญ,35.0,Beverage,Active
62,น้ำแดง,แนะนำให้กินเอง ไม่ต้องเอาไปไหว้เจ้าที่,30.0,Beverage,Active
63,ชานมไข่มุก,เมนูยอดฮิตของวัยสะรุ่น,45.0,Beverage,Inactive
64,น้ำใบเตย,น้ำใบเตย หวานสดชื่น,35.0,Beverage,Active
65,น้ำมะพร้าว,เฉาะสด ๆ จากลูก,35.0,Beverage,Active
66,โกโก้,โกโก้ กินเสร็จแล้วก็ gogo!,35.0,Beverage,Inactive
